2025-12-11 12:59:02 | DEBUG    | contextlib:__exit__ | Closeing DB Connection
2025-12-11 13:01:11 | ERROR    | contextlib:__exit__ | Error while connecting db- 1144 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E300>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 253, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A0B00>, 'Blue Star Limited')}
  {'type': 'missing', 'loc': ('response', 254, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A0BC0>, 'Byte Technology Inc')}
  {'type': 'missing', 'loc': ('response', 254, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A0BC0>, 'Byte Technology Inc')}
  {'type': 'missing', 'loc': ('response', 255, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A0C80>, 'EXPORT-IMPORT BANK OF INDIA')}
  {'type': 'missing', 'loc': ('response', 255, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A0C80>, 'EXPORT-IMPORT BANK OF INDIA')}
  {'type': 'missing', 'loc': ('response', 256, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A0D40>, 'Antuit Inc')}
  {'type': 'missing', 'loc': ('response', 256, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A0D40>, 'Antuit Inc')}
  {'type': 'missing', 'loc': ('response', 257, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A0E00>, 'Ascendion Inc T2C')}
  {'type': 'missing', 'loc': ('response', 257, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A0E00>, 'Ascendion Inc T2C')}
  {'type': 'missing', 'loc': ('response', 258, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A0E60>, 'Ascendion Inc Dover')}
  {'type': 'missing', 'loc': ('response', 258, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A0E60>, 'Ascendion Inc Dover')}
  {'type': 'missing', 'loc': ('response', 259, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A0EC0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 259, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A0EC0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 260, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A0F80>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 260, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A0F80>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 261, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1040>, 'Ascendion Inc KPMG')}
  {'type': 'missing', 'loc': ('response', 261, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1040>, 'Ascendion Inc KPMG')}
  {'type': 'missing', 'loc': ('response', 262, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1100>, 'Ascendion Inc CITI')}
  {'type': 'missing', 'loc': ('response', 262, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1100>, 'Ascendion Inc CITI')}
  {'type': 'missing', 'loc': ('response', 263, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A11C0>, 'Ascendion Inc Contrast Security')}
  {'type': 'missing', 'loc': ('response', 263, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A11C0>, 'Ascendion Inc Contrast Security')}
  {'type': 'missing', 'loc': ('response', 264, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1280>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 264, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1280>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 265, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1340>, 'Ascendion Inc JPMorgan')}
  {'type': 'missing', 'loc': ('response', 265, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1340>, 'Ascendion Inc JPMorgan')}
  {'type': 'missing', 'loc': ('response', 266, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A13A0>, 'Ascendion Inc IQVIA')}
  {'type': 'missing', 'loc': ('response', 266, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A13A0>, 'Ascendion Inc IQVIA')}
  {'type': 'missing', 'loc': ('response', 267, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1460>, 'POOL_Strategic Business Unit - DU 2')}
  {'type': 'missing', 'loc': ('response', 267, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1460>, 'POOL_Strategic Business Unit - DU 2')}
  {'type': 'missing', 'loc': ('response', 268, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1520>, 'POOL_Strategic Business Unit - DU 1')}
  {'type': 'missing', 'loc': ('response', 268, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1520>, 'POOL_Strategic Business Unit - DU 1')}
  {'type': 'missing', 'loc': ('response', 269, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A15E0>, 'POOL_Strategic Business Unit - DU 2')}
  {'type': 'missing', 'loc': ('response', 269, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A15E0>, 'POOL_Strategic Business Unit - DU 2')}
  {'type': 'missing', 'loc': ('response', 270, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A16A0>, 'POOL_Strategic Business Unit - DU 1')}
  {'type': 'missing', 'loc': ('response', 270, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A16A0>, 'POOL_Strategic Business Unit - DU 1')}
  {'type': 'missing', 'loc': ('response', 271, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1760>, 'Team Boss LLC')}
  {'type': 'missing', 'loc': ('response', 271, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1760>, 'Team Boss LLC')}
  {'type': 'missing', 'loc': ('response', 272, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1820>, 'UNIDO')}
  {'type': 'missing', 'loc': ('response', 272, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1820>, 'UNIDO')}
  {'type': 'missing', 'loc': ('response', 273, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A18E0>, 'Donear Industries Ltd')}
  {'type': 'missing', 'loc': ('response', 273, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A18E0>, 'Donear Industries Ltd')}
  {'type': 'missing', 'loc': ('response', 274, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A19A0>, 'Blue Star Limited')}
  {'type': 'missing', 'loc': ('response', 274, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A19A0>, 'Blue Star Limited')}
  {'type': 'missing', 'loc': ('response', 275, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1A60>, 'Muniblling')}
  {'type': 'missing', 'loc': ('response', 275, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1A60>, 'Muniblling')}
  {'type': 'missing', 'loc': ('response', 276, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1B20>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 276, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1B20>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 277, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1BE0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 277, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1BE0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 278, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1CA0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 278, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1CA0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 279, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1D60>, 'CarAdvise LLC')}
  {'type': 'missing', 'loc': ('response', 279, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1D60>, 'CarAdvise LLC')}
  {'type': 'missing', 'loc': ('response', 280, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1E20>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 280, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1E20>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 281, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1EE0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 281, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1EE0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 282, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1FA0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 282, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A1FA0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 283, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2060>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 283, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2060>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 284, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2120>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 284, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2120>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 285, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A21E0>, 'Varroc Polymers Limited')}
  {'type': 'missing', 'loc': ('response', 285, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A21E0>, 'Varroc Polymers Limited')}
  {'type': 'missing', 'loc': ('response', 286, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A22A0>, 'Varroc Engineering Ltd.')}
  {'type': 'missing', 'loc': ('response', 286, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A22A0>, 'Varroc Engineering Ltd.')}
  {'type': 'missing', 'loc': ('response', 287, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2360>, 'Varroc Polymers Limited')}
  {'type': 'missing', 'loc': ('response', 287, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2360>, 'Varroc Polymers Limited')}
  {'type': 'missing', 'loc': ('response', 288, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2420>, 'Ascendion Collabera Columbia Asia Hospital')}
  {'type': 'missing', 'loc': ('response', 288, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2420>, 'Ascendion Collabera Columbia Asia Hospital')}
  {'type': 'missing', 'loc': ('response', 289, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2480>, 'JazzX LLC')}
  {'type': 'missing', 'loc': ('response', 289, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2480>, 'JazzX LLC')}
  {'type': 'missing', 'loc': ('response', 290, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A24E0>, 'Ascendion Inc Scan Health')}
  {'type': 'missing', 'loc': ('response', 290, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A24E0>, 'Ascendion Inc Scan Health')}
  {'type': 'missing', 'loc': ('response', 291, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2540>, 'Ascendion Inc CITI')}
  {'type': 'missing', 'loc': ('response', 291, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2540>, 'Ascendion Inc CITI')}
  {'type': 'missing', 'loc': ('response', 292, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A25A0>, 'Ascendion Inc T2C')}
  {'type': 'missing', 'loc': ('response', 292, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A25A0>, 'Ascendion Inc T2C')}
  {'type': 'missing', 'loc': ('response', 293, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2600>, 'AZIMA DLI LLC')}
  {'type': 'missing', 'loc': ('response', 293, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2600>, 'AZIMA DLI LLC')}
  {'type': 'missing', 'loc': ('response', 294, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A26C0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 294, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A26C0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 295, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2780>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 295, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2780>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 296, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2840>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 296, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2840>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 297, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2900>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 297, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2900>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 298, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A29C0>, 'Ascendion Inc KPMG')}
  {'type': 'missing', 'loc': ('response', 298, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A29C0>, 'Ascendion Inc KPMG')}
  {'type': 'missing', 'loc': ('response', 299, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2A80>, 'Ascendion Inc T2C')}
  {'type': 'missing', 'loc': ('response', 299, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2A80>, 'Ascendion Inc T2C')}
  {'type': 'missing', 'loc': ('response', 300, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2B40>, 'Trent Limited')}
  {'type': 'missing', 'loc': ('response', 300, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2B40>, 'Trent Limited')}
  {'type': 'missing', 'loc': ('response', 301, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2C00>, 'Performance Chemiserve Limited')}
  {'type': 'missing', 'loc': ('response', 301, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2C00>, 'Performance Chemiserve Limited')}
  {'type': 'missing', 'loc': ('response', 302, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2CC0>, 'Brandscapes Consultancy Private Limited')}
  {'type': 'missing', 'loc': ('response', 302, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2CC0>, 'Brandscapes Consultancy Private Limited')}
  {'type': 'missing', 'loc': ('response', 303, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2D20>, 'HM Electronics, Inc')}
  {'type': 'missing', 'loc': ('response', 303, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2D20>, 'HM Electronics, Inc')}
  {'type': 'missing', 'loc': ('response', 304, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2DE0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 304, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2DE0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 305, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2E40>, 'Ascendion Inc T2C')}
  {'type': 'missing', 'loc': ('response', 305, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2E40>, 'Ascendion Inc T2C')}
  {'type': 'missing', 'loc': ('response', 306, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2EA0>, 'Tata AutoComp Systems Limited')}
  {'type': 'missing', 'loc': ('response', 306, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2EA0>, 'Tata AutoComp Systems Limited')}
  {'type': 'missing', 'loc': ('response', 307, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2F60>, 'Ascendion Inc Zoom')}
  {'type': 'missing', 'loc': ('response', 307, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2F60>, 'Ascendion Inc Zoom')}
  {'type': 'missing', 'loc': ('response', 308, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2FC0>, 'HM Electronics, Inc')}
  {'type': 'missing', 'loc': ('response', 308, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A2FC0>, 'HM Electronics, Inc')}
  {'type': 'missing', 'loc': ('response', 309, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3080>, 'SymphonyAI INDUSTRIAL')}
  {'type': 'missing', 'loc': ('response', 309, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3080>, 'SymphonyAI INDUSTRIAL')}
  {'type': 'missing', 'loc': ('response', 310, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A30E0>, 'Smartchem Technologies Limited')}
  {'type': 'missing', 'loc': ('response', 310, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A30E0>, 'Smartchem Technologies Limited')}
  {'type': 'missing', 'loc': ('response', 311, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A31A0>, 'The Hanover Research Council LLC')}
  {'type': 'missing', 'loc': ('response', 311, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A31A0>, 'The Hanover Research Council LLC')}
  {'type': 'missing', 'loc': ('response', 312, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3260>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 312, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3260>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 313, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3320>, 'JazzX LLC')}
  {'type': 'missing', 'loc': ('response', 313, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3320>, 'JazzX LLC')}
  {'type': 'missing', 'loc': ('response', 314, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3380>, 'AZIMA DLI LLC')}
  {'type': 'missing', 'loc': ('response', 314, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3380>, 'AZIMA DLI LLC')}
  {'type': 'missing', 'loc': ('response', 315, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3440>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 315, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3440>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 316, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A34A0>, 'First American (India) Private Limited')}
  {'type': 'missing', 'loc': ('response', 316, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A34A0>, 'First American (India) Private Limited')}
  {'type': 'missing', 'loc': ('response', 317, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3560>, 'FIAT India Automobiles Limited')}
  {'type': 'missing', 'loc': ('response', 317, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3560>, 'FIAT India Automobiles Limited')}
  {'type': 'missing', 'loc': ('response', 318, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3620>, 'AZIMA DLI LLC')}
  {'type': 'missing', 'loc': ('response', 318, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3620>, 'AZIMA DLI LLC')}
  {'type': 'missing', 'loc': ('response', 319, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A36E0>, 'Tata AutoComp Systems Limited')}
  {'type': 'missing', 'loc': ('response', 319, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A36E0>, 'Tata AutoComp Systems Limited')}
  {'type': 'missing', 'loc': ('response', 320, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A37A0>, 'RhythmX AI LLC')}
  {'type': 'missing', 'loc': ('response', 320, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A37A0>, 'RhythmX AI LLC')}
  {'type': 'missing', 'loc': ('response', 321, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3800>, 'SymphonyAI INDUSTRIAL')}
  {'type': 'missing', 'loc': ('response', 321, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3800>, 'SymphonyAI INDUSTRIAL')}
  {'type': 'missing', 'loc': ('response', 322, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3860>, 'Deepak Fertilisers And Petrochemical Corporation Limited')}
  {'type': 'missing', 'loc': ('response', 322, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3860>, 'Deepak Fertilisers And Petrochemical Corporation Limited')}
  {'type': 'missing', 'loc': ('response', 323, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3920>, 'SymphonyAI NetReveal UK Ltd')}
  {'type': 'missing', 'loc': ('response', 323, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3920>, 'SymphonyAI NetReveal UK Ltd')}
  {'type': 'missing', 'loc': ('response', 324, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3980>, 'SymphonyAI INDUSTRIAL')}
  {'type': 'missing', 'loc': ('response', 324, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x000002691F0A3980>, 'SymphonyAI INDUSTRIAL')}
